 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
    0.03     0.03     0.03     0.03     0.04     0.04     0.04    0.04     0.04     0.04
     .        .        .        .        .       0.03      .       .        .        .  
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00  1018.00  1018.00
    0.17     0.16     0.16     0.16     0.16     0.17     0.17    0.17     0.16     0.18
  100.00    99.02    99.02    99.02    99.02    95.10    98.04   99.02    99.02    97.06
  100.00    90.00   100.00   100.00    90.00    80.00   100.00   90.00    90.00   100.00
     .        .        .        .        .       0.17      .       .        .        .  
   59.31    52.74    53.64    54.88    55.15    55.65    58.86   60.84    54.59    62.47
     .        .        .        .        .    2036.00      .       .        .        .  
   33.00    34.00    34.00    34.00    36.00    38.00    38.00   38.00    39.00    39.00

  Auto     Auto                                         Auto     Auto
Neural45 Neural43 Ensmbl13 Ensmbl57 Ensmbl44 Ensmbl59 Neural35 Neural42 Ensmbl21 Neural32

    0.90     0.85     0.91     0.90     0.90     0.85     0.87     0.88     0.89     0.88
    0.03     0.04     0.03     0.04     0.03     0.04     0.04     0.04     0.04     0.03
    0.99     0.98     0.99     0.98     0.99     0.97     0.98     0.97     0.97     0.99
    0.15     0.38      .        .        .        .       0.20     0.25      .       0.10
    0.06     0.01     0.18     0.22     0.05     0.04     0.01     0.11     0.26     0.13
   63.23    62.76    65.16    64.52    63.87    63.87    60.00    62.58    63.87    64.52
    4.52     6.15     5.81     6.45     4.52     5.81     6.45     5.16     5.16     5.81
     .        .    1018.00  1018.00  1018.00  1018.00      .        .    1018.00      .  
 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
  314.77   765.40      .        .        .        .     414.82   514.36      .     212.32
  531.02   526.37   550.34   543.90   537.46   537.46   498.82   524.58   537.46   543.90
    0.97     0.96     0.98     0.95     0.98     0.95     0.96     0.95     0.95     0.97
    0.89     0.85     0.91     0.90     0.90     0.86     0.88     0.87     0.89     0.88
    0.03     0.01     0.16     0.22     0.04     0.04     0.03     0.17     0.26     0.08
    6.31     6.26     6.50     6.44     6.37     6.37     5.99     6.25     6.37     6.44
    4.60     6.26     5.91     6.57     4.60     5.91     6.57     5.25     5.25     5.91
    1.00     1.00     0.99     1.00     1.00     1.00     1.00     1.00     0.98     1.00
    0.04     0.04     0.04     0.04     0.04     0.04     0.04     0.04     0.04     0.04
    0.03     0.04      .        .        .        .       0.04     0.04      .       0.03
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
    0.18     0.19     0.16     0.20     0.18     0.19     0.19     0.20     0.21     0.18
   96.08    95.37    99.02    98.04    97.06    97.06    91.18    95.10    97.06    98.04
   70.00    95.37    90.00   100.00    70.00    90.00   100.00    80.00    80.00    90.00
    0.18     0.19      .        .        .        .       0.19     0.20      .       0.18
   63.34    72.60    54.33    79.79    62.84    74.55    76.19    78.17    91.04    63.67
 2036.00  2036.00      .        .        .        .    2036.00  2036.00      .    2036.00
   39.00    39.00    41.00    41.00    42.00    42.00    42.00    43.00    44.00    45.00

                      Auto     Auto      Auto                                           Auto
Ensmbl56  Neural34  Neural9  Neural41  Neural7  Neural7  Ensmbl22  Ensmbl10  Neural3  Neural34

    0.89      0.88     0.87      0.86     0.89     0.89      0.92      0.83     0.87      0.88
    0.04      0.03     0.04      0.04     0.03     0.03      0.04      0.07     0.04      0.04
    0.99      0.99     0.98      0.98     0.99     0.99      0.99      0.94     0.98      0.98
     .        0.11     0.13      0.42     0.12     0.11       .         .       0.12      0.15
    0.07      0.07     0.19      0.02     0.18     0.11      0.18      0.35     0.09      0.03
   63.23     63.23    62.58     63.23    63.23    63.87     64.52     63.87    61.94     62.58
    5.81      5.16     5.16      5.16     5.81     5.81      5.81      5.81     5.16      5.81
 1018.00       .        .         .        .        .     1018.00   1018.00      .         .  
 2036.00   2036.00  2036.00   2036.00  2036.00  2036.00   2036.00   2036.00  2036.00   2036.00
     .      225.13   274.86    859.79   241.44   223.34       .         .     245.30    315.01
  531.02    531.02   524.58    531.02   531.02   537.46    543.90    537.46   518.14    524.58
    0.97      0.97     0.96      0.95     0.97     0.97      0.97      0.89     0.96      0.96
    0.89      0.88     0.87      0.86     0.89     0.88      0.92      0.83     0.87      0.88
    0.07      0.07     0.18      0.01     0.14     0.12      0.16      0.34     0.09      0.02
    6.31      6.31     6.25      6.31     6.31     6.37      6.44      6.37     6.18      6.25
    5.91      5.25     5.25      5.25     5.91     5.91      5.91      5.91     5.25      5.91
    1.00      0.99     1.00      1.00     1.00     0.98      0.97      0.99     1.00      1.00
    0.04      0.05     0.05      0.05     0.05     0.05      0.05      0.05     0.05      0.05
     .        0.03     0.04      0.04     0.03     0.03       .         .       0.04      0.04
 1018.00   1018.00  1018.00   1018.00  1018.00  1018.00   1018.00   1018.00  1018.00   1018.00
    0.19      0.19     0.19      0.20     0.18     0.19      0.19      0.27     0.19      0.20
   96.08     96.08    95.10     96.08    96.08    97.06     98.04     97.06    94.12     95.10
   90.00     80.00    80.00     80.00    90.00    90.00     90.00     90.00    80.00     90.00
     .        0.19     0.19      0.20     0.18     0.19       .         .       0.19      0.20
   75.71     69.75    71.56     84.66    68.38    70.23     74.73    147.40    72.35     78.60
     .     2036.00  2036.00   2036.00  2036.00  2036.00       .         .    2036.00   2036.00
   45.00     46.00    46.00     46.00    47.00    48.00     48.00     48.00    49.00     49.00

                            Auto                                Auto
Neural33 Neural2 Neural40 Neural11 Neural30 Neural38 Ensmbl12 Neural12 Neural10 Neural35

    0.90    0.88     0.88     0.88     0.90     0.87     0.89     0.86     0.88     0.88
    0.03    0.04     0.04     0.04     0.04     0.04     0.04     0.04     0.04     0.04
    0.99    0.98     0.98     0.98     0.98     0.98     0.98     0.98     0.98     0.98
    0.11    0.13     0.13     0.20     0.12     0.12      .       0.22     0.11     0.13
    0.09    0.15     0.07     0.07     0.28     0.14     0.20     0.17     0.14     0.19
   62.58   61.29    60.65    62.58    62.58    63.23    61.29    63.23    61.94    61.29
    4.52    5.16     5.16     6.45     5.81     5.16     6.45     5.81     3.87     5.16
     .       .        .        .        .        .    1018.00      .        .        .  
 2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
  232.81  266.80   264.28   399.86   238.85   246.93      .     447.66   232.18   254.79
  524.58  511.70   505.26   524.58   524.58   531.02   511.70   531.02   518.14   511.70
    0.97    0.96     0.96     0.96     0.97     0.97     0.97     0.95     0.97     0.96
    0.89    0.87     0.88     0.87     0.89     0.88     0.89     0.86     0.88     0.88
    0.08    0.14     0.07     0.07     0.23     0.11     0.19     0.12     0.08     0.14
    6.25    6.12     6.05     6.25     6.25     6.31     6.12     6.31     6.18     6.12
    4.60    5.25     5.25     6.57     5.91     5.25     6.57     5.91     3.94     5.25
    1.00    1.00     1.00     1.00     1.00     1.00     0.96     1.00     0.99     0.99
    0.05    0.05     0.05     0.05     0.05     0.05     0.05     0.05     0.05     0.05
    0.03    0.04     0.04     0.04     0.04     0.04      .       0.04     0.04     0.04
 1018.00 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
    0.19    0.19     0.20     0.21     0.19     0.19     0.20     0.20     0.19     0.20
   95.10   93.14    92.16    95.10    95.10    96.08    93.14    96.08    94.12    93.14
   70.00   80.00    80.00   100.00    90.00    80.00   100.00    90.00    60.00    80.00
    0.19    0.19     0.20     0.21     0.19     0.19      .       0.20     0.19     0.20
   71.01   75.82    78.73    85.62    71.86    73.38    77.56    85.00    72.98    78.94
 2036.00 2036.00  2036.00  2036.00  2036.00  2036.00      .    2036.00  2036.00  2036.00
   50.00   50.00    51.00    51.00    52.00    52.00    52.00    52.00    53.00    53.00

                                        Auto                Auto
Ensmbl9  Neural9  Neural31  Neural41  Neural47  Ensmbl24  Neural10  Neural4  Neural36  Neural37

   0.90     0.86      0.86      0.88      0.85      0.89      0.79     0.86      0.86      0.86
   0.04     0.04      0.04      0.04      0.04      0.04      0.05     0.04      0.04      0.04
   0.99     0.98      0.98      0.98      0.97      0.98      0.95     0.98      0.98      0.98
    .       0.13      0.12      0.14      0.20       .        0.29     0.13      0.14      0.13
   0.20     0.24      0.09      0.12      0.11      0.19      0.01     0.25      0.22      0.14
  63.23    63.87     61.94     61.29     61.94     62.58     62.58    62.58     61.29     60.00
   5.81     6.45      5.16      5.81      5.81      5.81      5.81     5.81      4.52      4.52
1018.00      .         .         .         .     1018.00       .        .         .         .  
2036.00  2036.00   2036.00   2036.00   2036.00   2036.00   2036.00  2036.00   2036.00   2036.00
    .     256.28    249.79    276.04    415.58       .      595.17   271.64    288.49    269.95
 531.02   537.46    518.14    511.70    518.14    524.58    524.58   524.58    511.70    498.82
   0.97     0.96      0.96      0.96      0.94      0.97      0.90     0.96      0.96      0.96
   0.90     0.86      0.87      0.87      0.84      0.89      0.78     0.86      0.86      0.86
   0.19     0.21      0.10      0.09      0.11      0.18      0.22     0.19      0.17      0.14
   6.31     6.37      6.18      6.12      6.18      6.25      6.25     6.25      6.12      5.99
   5.91     6.57      5.25      5.91      5.91      5.91      5.91     5.91      4.60      4.60
   0.97     1.00      0.99      1.00      1.00      0.95      1.00     1.00      1.00      0.99
   0.05     0.05      0.05      0.05      0.05      0.05      0.06     0.06      0.06      0.06
    .       0.04      0.04      0.04      0.04       .        0.05     0.04      0.04      0.04
1018.00  1018.00   1018.00   1018.00   1018.00   1018.00   1018.00  1018.00   1018.00   1018.00
   0.19     0.19      0.20      0.20      0.20      0.21      0.22     0.20      0.20      0.20
  96.08    97.06     94.12     93.14     94.12     95.10     95.10    95.10     93.14     91.18
  90.00   100.00     80.00     90.00     90.00     90.00     90.00    90.00     70.00     70.00
    .       0.19      0.20      0.20      0.20       .        0.22     0.20      0.20      0.20
  71.53    75.37     77.58     80.29     83.29     88.12    100.23    79.24     81.40     82.77
    .    2036.00   2036.00   2036.00   2036.00       .     2036.00  2036.00   2036.00   2036.00
  54.00    54.00     54.00     55.00     55.00     55.00     56.00    57.00     57.00     57.00

 
Ensmbl54 Ensmbl23 Neural39 Ensmbl26 Ensmbl43  Neural    Rule Neural6  Boost5    SVM2    Reg5

    0.88     0.87     0.89     0.91     0.89    0.83    0.83    0.85    0.77    0.82    0.84
    0.04     0.04     0.04     0.05     0.05    0.05    0.05    0.05    0.05    0.06    0.05
    0.98     0.98     0.98     0.99     0.98    0.97    0.97    0.97    0.96    0.97    0.97
     .        .       0.12      .        .      0.15     .      0.15     .       .      0.15
    0.24     0.21     0.18     0.27     0.25    0.17    0.19    0.21    0.18    0.28    0.23
   61.94    60.65    61.29    63.23    63.23   58.71   58.71   58.06   56.77   57.42   58.06
    6.45     6.45     3.23     5.81     5.81    3.87    6.45    4.52    3.87    3.87    5.81
 1018.00  1018.00      .    1018.00  1018.00     .   1018.00     .       .   1018.00     .  
 2036.00  2036.00  2036.00  2036.00  2036.00 2036.00 2036.00 2036.00 2036.00 2036.00 2036.00
     .        .     248.59      .        .    300.79     .    301.95     .       .    299.89
  518.14   505.26   511.70   531.02   531.02  485.95  485.95  479.51  466.63  473.07  479.51
    0.97     0.96     0.96     0.98     0.97    0.95    0.94    0.95    0.92    0.93    0.95
    0.88     0.87     0.89     0.91     0.89    0.83    0.83    0.84    0.77    0.82    0.85
    0.23     0.21     0.15     0.28     0.25    0.16    0.18    0.19    0.18    0.28    0.22
    6.18     6.05     6.12     6.31     6.31    5.86    5.86    5.80    5.67    5.73    5.80
    6.57     6.57     3.28     5.91     5.91    3.94    6.57    4.60    3.94    3.94    5.91
    0.95     0.97     0.99     1.00     1.00    1.00    1.00    1.00    0.99    0.96    1.00
    0.06     0.06     0.06     0.06     0.06    0.07    0.07    0.07    0.07    0.07    0.07
     .        .       0.04      .        .      0.05     .      0.05     .       .      0.05
 1018.00  1018.00  1018.00  1018.00  1018.00 1018.00 1018.00 1018.00 1018.00 1018.00 1018.00
    0.21     0.21     0.20     0.22     0.23    0.21    0.22    0.21    0.23    0.24    0.21
   94.12    92.16    93.14    96.08    96.08   89.22   89.22   88.24   86.27   87.25   88.24
  100.00   100.00    50.00    90.00    90.00   60.00  100.00   70.00   60.00   60.00   90.00
     .        .       0.20      .        .      0.21     .      0.21     .       .      0.21
   89.94    88.97    79.37    94.57   107.58   92.13   96.38   93.48  110.20  116.11   92.57
     .        .    2036.00      .        .   2036.00     .   2036.00 2036.00     .   2036.00
   58.00    59.00    60.00    65.00    66.00   68.00   68.00   69.00     .     70.00     .  

 
  Reg10     Reg    Reg9   Rule6 Neural42   Reg12   Rule4  Boost6   Boost Ensmbl28   Reg11

   0.84    0.85    0.85    0.85     0.84    0.84    0.84    0.79    0.77     0.89    0.84
   0.05    0.05    0.05    0.05     0.05    0.05    0.05    0.05    0.06     0.06    0.05
   0.97    0.97    0.97    0.97     0.97    0.97    0.97    0.96    0.96     0.99    0.97
   0.15    0.15    0.15     .       0.16    0.16     .       .       .        .      0.16
   0.23    0.21    0.21    0.21     0.14    0.15    0.15    0.29    0.10     0.33    0.17
  58.06   58.06   58.06   54.84    55.48   55.48   54.19   57.42   54.84    63.23   55.48
   5.81    4.52    4.52    6.45     4.52    4.52    5.16    5.16    3.87     5.81    4.52
    .       .       .   1018.00      .       .   1018.00     .       .    1018.00     .  
2036.00 2036.00 2036.00 2036.00  2036.00 2036.00 2036.00 2036.00 2036.00  2036.00 2036.00
 299.89  303.13  303.13     .     333.96  333.94     .       .       .        .    335.29
 479.51  479.51  479.51  447.31   453.75  453.75  440.87  473.07  447.31   531.02  453.75
   0.95    0.95    0.95    0.93     0.94    0.94    0.93    0.92    0.91     0.97    0.94
   0.85    0.85    0.85    0.85     0.84    0.84    0.84    0.78    0.77     0.89    0.84
   0.22    0.20    0.20    0.20     0.13    0.14    0.14    0.28    0.09     0.42    0.18
   5.80    5.80    5.80    5.47     5.54    5.54    5.41    5.73    5.47     6.31    5.54
   5.91    4.60    4.60    6.57     4.60    4.60    5.25    5.25    3.94     5.91    4.60
   1.00    1.00    1.00    1.00     0.99    0.99    0.99    1.00    0.99     1.00    0.99
   0.07    0.07    0.07    0.07     0.07    0.07    0.07    0.07    0.07     0.07    0.07
   0.05    0.05    0.05     .       0.05    0.05     .       .       .        .      0.05
1018.00 1018.00 1018.00 1018.00  1018.00 1018.00 1018.00 1018.00 1018.00  1018.00 1018.00
   0.21    0.21    0.21    0.23     0.23    0.23    0.23    0.23    0.24     0.24    0.23
  88.24   88.24   88.24   83.33    84.31   84.31   82.35   87.25   83.33    96.08   84.31
  90.00   70.00   70.00  100.00    70.00   70.00   80.00   80.00   60.00    90.00   70.00
   0.21    0.21    0.21     .       0.23    0.23     .       .       .        .      0.23
  92.57   93.37   93.37  103.11   103.61  103.78  107.05  109.77  114.21   117.65  104.09
2036.00 2036.00 2036.00     .    2036.00 2036.00     .   2036.00 2036.00      .   2036.00
    .       .       .     72.00    73.00     .     73.00     .       .      74.00     .  

 
Ensmbl46 DMNeural Ensmbl27     SVM DMNeural6    SVM3 DMNeural3 Ensmbl16 Ensmbl15 Ensmbl11

    0.90     0.79     0.90    0.81     0.80     0.82     0.81      0.74     0.74     0.80
    0.06     0.08     0.06    0.06     0.07     0.06     0.06      0.07     0.07     0.06
    0.99     0.96     0.99    0.96     0.96     0.96     0.96      0.94     0.94     0.96
     .        .        .       .        .        .        .         .        .        .  
    0.73     0.34     0.41    0.27     0.31     0.28     0.20      0.16     0.15     0.05
   63.23    54.84    63.23   56.77    56.77    54.84    53.55     52.26    51.61    57.42
    5.81     4.52     5.81    5.16     5.81     4.52     2.58      4.52     3.23     5.81
 1018.00  1018.00  1018.00 1018.00  1018.00  1018.00  1018.00   1018.00  1018.00  1018.00
 2036.00  2036.00  2036.00 2036.00  2036.00  2036.00  2036.00   2036.00  2036.00  2036.00
     .        .        .       .        .        .        .         .        .        .  
  531.02   447.31   531.02  466.63   466.63   447.31   434.43    421.56   415.12   473.07
    0.98     0.91     0.97    0.92     0.92     0.93     0.93      0.87     0.87     0.92
    0.90     0.78     0.89    0.80     0.79     0.82     0.82      0.74     0.74     0.80
    0.70     0.33     0.42    0.27     0.31     0.27     0.19      0.15     0.15     0.03
    6.31     5.47     6.31    5.67     5.67     5.47     5.34      5.22     5.15     5.73
    5.91     4.60     5.91    5.25     5.91     4.60     2.63      4.60     3.28     5.91
    1.00     0.86     1.00    0.97     1.00     0.91     0.95      1.00     1.00     0.99
    0.08     0.08     0.08    0.08     0.08     0.09     0.09      0.09     0.09     0.09
     .        .        .       .        .        .        .         .        .        .  
 1018.00  1018.00  1018.00 1018.00  1018.00  1018.00  1018.00   1018.00  1018.00  1018.00
    0.25     0.27     0.25    0.24     0.26     0.25     0.24      0.26     0.26     0.24
   96.08    83.33    96.08   86.27    86.27    83.33    81.37     79.41    78.43    87.25
   90.00    70.00    90.00   80.00    90.00    70.00    40.00     70.00    50.00    90.00
     .        .        .       .        .        .        .         .        .        .  
  125.88   152.97   125.64  116.67   133.65   130.01   116.51    133.03   134.14   121.83
     .        .        .       .        .        .        .         .        .        .  
   77.00    77.00    79.00   82.00    82.00    87.00    88.00     88.00    89.00    90.00

 
Ensmbl18  Neural16  Ensmbl41     Reg3  Ensmbl39     Reg7   Boost4  Ensmbl6  Neural15  Ensmbl20

    0.74      0.72      0.68     0.76      0.72     0.75     0.69     0.74      0.71      0.73
    0.07      0.07      0.07     0.06      0.07     0.06     0.07     0.07      0.07      0.07
    0.93      0.93      0.92     0.95      0.93     0.95     0.93     0.93      0.93      0.94
     .        0.22       .       0.21       .       0.21      .        .        0.23       .  
    0.16      0.23      0.18     0.13      0.24     0.17     0.16     0.17      0.22      0.18
   51.61     50.97     52.90    51.61     53.55    51.61    54.19    51.61     52.90     51.61
    4.52      3.23      4.52     2.58      3.87     2.58     5.16     5.16      4.52      4.52
 1018.00       .     1018.00      .     1018.00      .        .    1018.00       .     1018.00
 2036.00   2036.00   2036.00  2036.00   2036.00  2036.00  2036.00  2036.00   2036.00   2036.00
     .      452.08       .     430.49       .     433.58      .        .      471.58       .  
  415.12    408.68    427.99   415.12    434.43   415.12   440.87   415.12    427.99    415.12
    0.86      0.87      0.84     0.89      0.87     0.89     0.86     0.87      0.85      0.87
    0.74      0.72      0.67     0.76      0.73     0.76     0.69     0.74      0.72      0.72
    0.15      0.14      0.17     0.12      0.24     0.16     0.14     0.17      0.25      0.18
    5.15      5.09      5.28     5.15      5.34     5.15     5.41     5.15      5.28      5.15
    4.60      3.28      4.60     2.63      3.94     2.63     5.25     5.25      4.60      4.60
    0.99      1.00      1.00     1.00      1.00     1.00     1.00     1.00      1.00      0.95
    0.09      0.09      0.09     0.09      0.09     0.09     0.09     0.09      0.09      0.09
     .        0.07       .       0.06       .       0.06      .        .        0.07       .  
 1018.00   1018.00   1018.00  1018.00   1018.00  1018.00  1018.00  1018.00   1018.00   1018.00
    0.26      0.26      0.27     0.25      0.26     0.25     0.27     0.26      0.26      0.26
   78.43     77.45     80.39    78.43     81.37    78.43    82.35    78.43     80.39     78.43
   70.00     50.00     70.00    40.00     60.00    40.00    80.00    80.00     70.00     70.00
     .        0.26       .       0.25       .       0.25      .        .        0.26       .  
  136.17    137.99    144.60   131.41    138.42   130.22   145.70   135.65    139.16    140.54
     .     2036.00       .    2036.00       .    2036.00  2036.00      .     2036.00       .  
   91.00     91.00     91.00      .       93.00      .        .      95.00     95.00     95.00

                   Auto     Auto     Auto              Auto     Auto
Ensmbl3 Ensmbl17 Neural20 Neural21 Neural22 Ensmbl50 Neural33 Neural23 Ensmbl4 Ensmbl19

   0.74     0.75     0.72     0.72     0.72     0.71     0.77     0.75    0.74     0.69
   0.07     0.07     0.07     0.07     0.07     0.07     0.07     0.07    0.07     0.07
   0.94     0.94     0.94     0.94     0.94     0.91     0.94     0.94    0.94     0.93
    .        .       0.24     0.24     0.24      .       0.21     0.24     .        .  
   0.19     0.15     0.14     0.14     0.14     0.14     0.10     0.14    0.13     0.22
  50.97    50.97    50.97    50.97    50.97    51.61    51.61    50.32   51.61    50.97
   2.58     3.23     3.23     3.23     3.23     3.87     2.58     3.23    2.58     3.23
1018.00  1018.00      .        .        .    1018.00      .        .   1018.00  1018.00
2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00  2036.00
    .        .     490.23   490.23   490.23      .     425.12   487.58     .        .  
 408.68   408.68   408.68   408.68   408.68   415.12   415.12   402.24  415.12   408.68
   0.88     0.89     0.87     0.87     0.87     0.82     0.89     0.87    0.88     0.86
   0.74     0.75     0.72     0.72     0.72     0.71     0.77     0.74    0.74     0.69
   0.13     0.14     0.13     0.13     0.13     0.13     0.11     0.14    0.13     0.21
   5.09     5.09     5.09     5.09     5.09     5.15     5.15     5.02    5.15     5.09
   2.63     3.28     3.28     3.28     3.28     3.94     2.63     3.28    2.63     3.28
   0.96     0.99     1.00     1.00     1.00     1.00     0.97     1.00    0.95     0.95
   0.09     0.10     0.10     0.10     0.10     0.10     0.10     0.10    0.10     0.10
    .        .       0.07     0.07     0.07      .       0.07     0.07     .        .  
1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00  1018.00
   0.26     0.26     0.27     0.27     0.27     0.27     0.26     0.27    0.27     0.27
  77.45    77.45    77.45    77.45    77.45    78.43    78.43    76.47   78.43    77.45
  40.00    50.00    50.00    50.00    50.00    60.00    40.00    50.00   40.00    50.00
    .        .       0.27     0.27     0.27      .       0.26     0.27     .        .  
 135.16   134.43   145.22   145.22   145.22   147.40   136.55   143.11  143.34   145.40
    .        .    2036.00  2036.00  2036.00      .    2036.00  2036.00     .        .  
  96.00    97.00    97.00    97.00    97.00    97.00    98.00    98.00   98.00    98.00

                                                                Auto     Auto     Auto
Ensmbl48 Ensmbl8 Neural14 Neural12 Neural22 Neural25 Neural23 Neural14 Neural29 Neural18

    0.70    0.73     0.73     0.69     0.71     0.75     0.73     0.72     0.66     0.64
    0.08    0.07     0.07     0.07     0.07     0.07     0.07     0.08     0.08     0.08
    0.91    0.94     0.93     0.93     0.93     0.94     0.94     0.92     0.91     0.89
     .       .       0.23     0.24     0.25     0.21     0.24     0.27     0.26     0.32
    0.19    0.11     0.13     0.13     0.06     0.12     0.04     0.11     0.18     0.15
   51.61   52.26    50.32    50.97    49.03    52.26    49.68    47.74    48.39    47.10
    3.87    5.16     3.87     3.23     4.52     3.87     2.58     3.87     1.29     5.16
 1018.00 1018.00      .        .        .        .        .        .        .        .  
 2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
     .       .     469.80   480.46   499.43   428.01   482.88   541.16   521.73   641.35
  415.12  421.56   402.24   408.68   389.36   421.56   395.80   376.48   382.92   370.04
    0.82    0.88     0.86     0.85     0.86     0.89     0.88     0.84     0.82     0.79
    0.69    0.73     0.73     0.69     0.71     0.76     0.73     0.72     0.66     0.64
    0.17    0.11     0.12     0.21     0.17     0.10     0.04     0.11     0.18     0.15
    5.15    5.22     5.02     5.09     4.89     5.22     4.96     4.76     4.83     4.70
    3.94    5.25     3.94     3.28     4.60     3.94     2.63     3.94     1.31     5.25
    1.00    0.95     0.99     1.00     1.00     0.97     1.00     1.00     0.96     1.00
    0.10    0.10     0.10     0.10     0.10     0.10     0.10     0.10     0.10     0.10
     .       .       0.07     0.07     0.07     0.07     0.07     0.08     0.08     0.08
 1018.00 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
    0.28    0.26     0.27     0.27     0.27     0.26     0.27     0.28     0.28     0.29
   78.43   79.41    76.47    77.45    74.51    79.41    75.49    72.55    73.53    71.57
   60.00   80.00    60.00    50.00    70.00    60.00    40.00    60.00    20.00    80.00
     .       .       0.27     0.27     0.27     0.26     0.27     0.28     0.28     0.29
  154.01  139.34   144.09   144.19   149.47   135.22   144.98   155.87   156.13   169.66
     .       .    2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
   98.00   99.00    99.00    99.00    99.00   100.00   100.00   100.00   100.00   100.00

            Auto                                                    Auto                Auto
Neural27  Neural13     Reg8    Rule3  Ensmbl7  Neural29    Rule5  Neural27  Neural24  Neural19

    0.76      0.70     0.67     0.74     0.72      0.67     0.67      0.73      0.68      0.68
    0.07      0.07     0.08     0.09     0.07      0.07     0.08      0.07      0.07      0.08
    0.94      0.92     0.91     0.93     0.93      0.91     0.91      0.93      0.92      0.91
    0.21      0.25     0.25      .        .        0.24      .        0.23      0.24      0.27
    0.12      0.10     0.16     0.13     0.13      0.15     0.16      0.10      0.11      0.08
   50.32     49.68    49.03    47.74    48.39     49.68    49.68     49.68     49.03     49.68
    3.23      5.81     1.94     4.52     1.29      2.58     2.58      1.94      2.58      4.52
     .         .        .    1018.00  1018.00       .    1018.00       .         .         .  
 2036.00   2036.00  2036.00  2036.00  2036.00   2036.00  2036.00   2036.00   2036.00   2036.00
  435.68    511.68   499.87      .        .      495.80      .      462.24    479.52    558.31
  402.24    395.80   389.36   376.48   382.92    395.80   395.80    395.80    389.36    395.80
    0.88      0.84     0.82     0.86     0.86      0.83     0.82      0.86      0.84      0.82
    0.76      0.70     0.67     0.75     0.72      0.67     0.67      0.73      0.68      0.68
    0.11      0.09     0.16     0.12     0.12      0.15     0.15      0.10      0.10      0.08
    5.02      4.96     4.89     4.76     4.83      4.96     4.96      4.96      4.89      4.96
    3.28      5.91     1.97     4.60     1.31      2.63     2.63      1.97      2.63      4.60
    0.99      1.00     0.99     1.00     1.00      0.99     0.99      0.97      0.98      1.00
    0.10      0.10     0.10     0.10     0.10      0.10     0.10      0.10      0.10      0.10
    0.07      0.07     0.08      .        .        0.07      .        0.07      0.07      0.08
 1018.00   1018.00  1018.00  1018.00  1018.00   1018.00  1018.00   1018.00   1018.00   1018.00
    0.26      0.27     0.28     0.29     0.27      0.27     0.28      0.27      0.27      0.27
   76.47     75.49    74.51    72.55    73.53     75.49    75.49     75.49     74.51     75.49
   50.00     90.00    30.00    70.00    20.00     40.00    40.00     30.00     40.00     70.00
    0.26      0.27     0.28      .        .        0.27      .        0.27      0.27      0.27
  137.18    148.72   154.37   174.83   147.06    152.18   156.63    146.41    150.08    153.33
 2036.00   2036.00  2036.00      .        .     2036.00      .     2036.00   2036.00   2036.00
  101.00    101.00      .     101.00   102.00    102.00   102.00    103.00    103.00    103.00

 
   Reg4  Neural20  Neural8  Neural28  Ensmbl53  Neural5  Ensmbl51  DMNeural2     Reg6  Neural26

   0.67      0.70     0.72      0.71      0.72     0.73      0.71      0.65      0.68      0.65
   0.08      0.08     0.07      0.07      0.08     0.07      0.08      0.08      0.08      0.08
   0.91      0.92     0.93      0.93      0.93     0.93      0.94      0.91      0.91      0.91
   0.25      0.28     0.23      0.23       .       0.26       .         .        0.25      0.25
   0.16      0.08     0.09      0.11      0.11     0.10      0.14      0.16      0.09      0.15
  49.03     49.03    49.68     49.68     48.39    50.97     50.32     48.39     47.74     48.39
   1.29      2.58     2.58      2.58      3.87     5.16      3.23      2.58      2.58      3.23
    .         .        .         .     1018.00      .     1018.00   1018.00       .         .  
2036.00   2036.00  2036.00   2036.00   2036.00  2036.00   2036.00   2036.00   2036.00   2036.00
 499.85    567.44   461.88    475.87       .     522.42       .         .      502.38    499.55
 389.36    389.36   395.80    395.80    382.92   408.68    402.24    382.92    376.48    382.92
   0.83      0.84     0.86      0.86      0.87     0.87      0.87      0.81      0.82      0.82
   0.68      0.71     0.72      0.72      0.73     0.72      0.72      0.66      0.68      0.65
   0.15      0.08     0.11      0.10      0.12     0.10      0.13      0.15      0.09      0.12
   4.89      4.89     4.96      4.96      4.83     5.09      5.02      4.83      4.76      4.83
